C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.exe.config
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.exe
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.pdb
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csprojResolveAssemblyReference.cache
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.MainMenu.resources
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.Properties.Resources.resources
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csproj.GenerateResource.Cache
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csproj.CoreCompileInputs.cache
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.exe
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.pdb
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.AddNewQuote.resources
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.ViewQuotes.resources
C:\Users\Makram\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.SearchQuotes.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.exe.config
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.exe
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\bin\Debug\MegaDesk-1-Makram-Ibrahim.pdb
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csprojResolveAssemblyReference.cache
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.AddNewQuote.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.MainMenu.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.Properties.Resources.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.SearchQuotes.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk_1_Makram_Ibrahim.ViewQuotes.resources
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csproj.GenerateResource.Cache
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.csproj.CoreCompileInputs.cache
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.exe
C:\Users\Makram Ibrahim\Google Drive\CIT365\MegaDesk-1-Makram-Ibrahim\MegaDesk-1-Makram-Ibrahim\obj\Debug\MegaDesk-1-Makram-Ibrahim.pdb
